timestamp,ch1,ch2,ch3
1757558074.8988664,0.271,1.564,1.964
1757558074.914437,0.374,0.4,0.707
1757558074.9308214,0.366,0.0,0.0
1757558074.9467416,0.331,0.0,0.0
1757558074.9622986,0.278,0.0,0.0
1757558074.9785078,0.251,0.0,0.0
1757558074.9930165,0.232,0.0,0.0
1757558075.0405796,0.243,0.0,0.0
1757558075.0713358,0.225,1.916,1.927
1757558075.1030455,0.204,2.219,2.218
1757558075.1181953,0.168,2.224,2.225
1757558075.1348083,0.168,2.221,2.223
1757558075.149008,0.154,1.92,2.144
1757558075.1646245,0.247,0.485,0.735
1757558075.1798317,0.272,0.0,0.0
1757558075.1961246,0.259,0.0,0.0
1757558075.2116961,0.256,0.0,0.0
1757558075.2279286,0.251,0.0,0.0
1757558075.2424815,0.27,0.0,0.0
1757558075.2586439,0.354,0.0,0.0
1757558075.273201,0.384,0.515,0.465
1757558075.2893455,0.297,1.633,1.547
1757558075.3035383,0.27,2.192,2.203
1757558075.319685,0.275,2.21,2.21
1757558075.3343425,0.425,2.189,2.188
1757558075.351434,0.358,2.152,2.195
1757558075.3660579,0.388,1.981,2.193
1757558075.382065,0.193,0.957,1.315
1757558075.3962388,0.0,0.0,0.095
1757558075.4128797,0.0,0.0,0.0
1757558075.4276018,0.0,0.0,0.0
1757558075.4440606,0.001,0.0,0.0
1757558075.4590814,0.0,0.0,0.0
1757558075.4760523,0.09,0.0,0.031
1757558075.4905722,0.343,0.182,0.297
1757558075.507359,0.514,0.388,0.459
1757558075.52187,0.742,0.542,0.607
1757558075.5388908,0.915,0.789,0.867
1757558075.5533998,0.874,0.701,0.797
1757558075.569641,1.193,1.096,1.185
1757558075.6163702,1.327,1.181,1.294
1757558075.6631224,1.179,1.059,1.22
1757558075.6934185,0.483,0.374,0.482
1757558075.70819,0.348,0.242,0.322
1757558075.724306,0.43,0.271,0.433
1757558075.738468,0.623,0.488,0.555
1757558075.7550569,0.882,0.724,0.791
1757558075.7693727,1.018,0.884,0.962
1757558075.7849848,1.198,1.008,1.131
1757558075.801521,1.223,1.096,1.227
1757558075.816075,1.235,1.11,1.268
1757558075.8331506,1.182,1.004,1.124
1757558075.8481874,1.07,0.911,1.044
1757558075.8647099,0.993,0.817,0.971
1757558075.8787496,0.774,0.657,0.807
1757558075.8943985,0.575,0.503,0.554
1757558075.9111965,0.442,0.331,0.487
1757558075.9253626,0.438,0.276,0.453
1757558075.9405084,0.378,0.288,0.315
1757558075.956603,0.583,0.442,0.554
1757558075.97224,0.722,0.571,0.657
1757558075.988241,0.795,0.679,0.772
1757558076.0027573,0.865,0.683,0.867
1757558076.0190597,1.16,1.017,1.084
1757558076.0335748,1.22,1.031,1.164
1757558076.0497642,1.175,1.076,1.177
1757558076.0951445,1.029,0.929,1.032
1757558076.1307712,0.608,0.401,0.629
1757558076.1730025,0.735,0.637,0.687
1757558076.1890469,0.641,0.522,0.619
1757558076.2051973,0.765,0.58,0.71
1757558076.2202306,0.993,0.816,0.95
1757558076.2420282,1.03,0.905,0.969
1757558076.268563,0.877,0.762,0.871
1757558076.2830768,1.237,1.065,1.208
1757558076.3001425,1.136,1.052,1.128
1757558076.3147013,1.151,0.953,1.122
1757558076.3317406,0.997,0.816,0.977
1757558076.3462558,0.822,0.7,0.848
1757558076.362093,0.647,0.521,0.65
1757558076.3781762,0.49,0.352,0.49
1757558076.3937607,0.499,0.339,0.425
1757558076.40886,0.433,0.258,0.455
1757558076.4253836,0.376,0.303,0.359
1757558076.4393704,0.491,0.334,0.434
1757558076.4564903,0.762,0.583,0.731
1757558076.471092,0.903,0.709,0.814
1757558076.487215,0.953,0.857,0.963
1757558076.5023153,1.068,0.946,1.04
1757558076.5189857,1.173,0.994,1.087
1757558076.5340583,1.237,1.036,1.237
1757558076.5500658,1.207,1.065,1.213
1757558076.5646002,1.138,0.977,1.091
1757558076.5807765,0.944,0.824,0.944
1757558076.5953338,0.688,0.567,0.689
1757558076.612372,0.632,0.465,0.618
1757558076.6270263,0.464,0.354,0.409
1757558076.6436412,0.46,0.33,0.43
1757558076.6585805,0.401,0.297,0.423
1757558076.6751368,0.402,0.291,0.427
1757558076.6902971,0.489,0.408,0.412
1757558076.7064435,0.517,0.476,0.447
1757558076.7210891,0.57,0.405,0.473
1757558076.7381623,0.944,0.787,0.932
1757558076.752764,1.047,0.811,0.967
1757558076.7997394,1.09,0.945,1.124
1757558076.8303318,1.055,0.924,1.082
1757558076.8449216,0.713,0.546,0.671
1757558076.8610804,0.546,0.427,0.531
1757558076.876227,0.458,0.355,0.477
1757558076.8928268,0.409,0.259,0.383
1757558076.9075143,0.386,0.301,0.342
1757558076.9241426,0.489,0.338,0.4
1757558076.939219,0.618,0.525,0.64
1757558076.9563174,0.662,0.525,0.596
1757558076.9699466,0.902,0.677,0.927
1757558076.9870827,1.051,0.881,0.995
1757558077.00122,0.916,0.805,0.872
1757558077.0170398,1.185,1.042,1.143
1757558077.0321562,1.095,0.978,1.074
1757558077.0489013,1.096,0.98,1.103
1757558077.063357,0.986,0.866,0.994
1757558077.0795383,0.761,0.619,0.757
1757558077.094059,0.615,0.484,0.579
1757558077.110743,0.55,0.423,0.551
1757558077.1252983,0.451,0.345,0.4
1757558077.1420548,0.438,0.26,0.412
1757558077.1571019,0.503,0.353,0.492
1757558077.173511,0.507,0.397,0.449
1757558077.188426,0.696,0.516,0.663
1757558077.2045844,0.821,0.672,0.859
1757558077.2196522,0.953,0.834,0.921
1757558077.2361925,1.016,0.877,1.036
1757558077.2510524,1.086,0.966,1.077
1757558077.2672453,1.233,1.054,1.237
1757558077.2818408,1.158,1.052,1.152
1757558077.2994685,1.058,0.933,1.056
1757558077.313035,0.941,0.834,1.006
1757558077.3301075,0.763,0.67,0.756
1757558077.3446155,0.641,0.558,0.696
1757558077.3912525,0.589,0.412,0.564
1757558077.4225056,0.559,0.405,0.52
1757558077.4541733,0.789,0.679,0.795
1757558077.468367,1.04,0.88,0.999
1757558077.4849079,1.118,0.98,1.046
1757558077.4996061,1.16,0.991,1.095
1757558077.5162048,1.207,1.023,1.135
1757558077.5303767,1.052,0.89,1.03
1757558077.5463946,0.838,0.728,0.856
1757558077.5620444,0.683,0.58,0.716
1757558077.5791519,0.628,0.488,0.593
1757558077.593277,0.597,0.476,0.577
1757558077.6103652,0.487,0.381,0.451
1757558077.624623,0.428,0.354,0.447
1757558077.6403618,0.508,0.363,0.412
1757558077.6548975,0.6,0.529,0.633
1757558077.6710708,0.795,0.67,0.717
1757558077.6861749,0.989,0.838,0.928
1757558077.7019863,1.039,0.91,0.998
1757558077.7175274,1.15,1.008,1.122
1757558077.734056,1.098,1.0,1.123
1757558077.7492087,1.16,1.023,1.144
1757558077.7663035,1.127,1.003,1.146
1757558077.7808604,1.075,0.889,1.032
1757558077.7969348,0.842,0.718,0.841
1757558077.8111246,0.715,0.58,0.694
1757558077.8282316,0.579,0.402,0.6
1757558077.8428454,0.595,0.4,0.542
1757558077.8589957,0.457,0.36,0.361
1757558077.8735507,0.456,0.312,0.395
1757558077.8897653,0.572,0.401,0.47
1757558077.9039192,0.686,0.58,0.63
1757558077.9508786,0.873,0.787,0.76
1757558077.9826734,1.185,1.04,1.198
1757558078.013889,1.031,0.924,1.0
1757558078.0446873,0.905,0.805,0.894
1757558078.05883,0.521,0.361,0.511
1757558078.0744226,0.455,0.322,0.441
1757558078.0895565,0.525,0.345,0.463
1757558078.1047013,0.591,0.464,0.58
1757558078.1208413,0.747,0.673,0.741
1757558078.1379642,0.864,0.747,0.849
1757558078.1525486,0.88,0.796,0.868
1757558078.1687415,1.07,0.877,1.033
1757558078.183357,1.177,0.993,1.115
1757558078.1999333,1.149,1.015,1.074
1757558078.214538,1.103,0.991,1.032
1757558078.2306888,1.022,0.899,1.028
1757558078.2452867,0.978,0.846,0.981
1757558078.2614434,0.679,0.533,0.672
1757558078.2760773,0.528,0.403,0.574
1757558078.292055,0.486,0.319,0.43
1757558078.3061795,0.444,0.325,0.373
1757558078.3220162,0.604,0.438,0.597
1757558078.3360395,0.768,0.693,0.68
1757558078.352639,1.055,0.881,0.981
1757558078.3676703,1.044,0.93,0.984
1757558078.4152534,1.149,0.987,1.144
1757558078.4459152,0.958,0.901,0.932
1757558078.4777908,0.787,0.615,0.85
1757558078.4913244,0.488,0.43,0.48
1757558078.5081584,0.459,0.36,0.401
1757558078.5227447,0.451,0.374,0.442
1757558078.538987,0.576,0.454,0.558
1757558078.5535061,0.623,0.518,0.632
1757558078.5696957,0.953,0.784,0.88
1757558078.5842931,1.019,0.89,0.967
1757558078.6009727,1.122,0.986,1.135
1757558078.6161275,1.16,1.009,1.19
1757558078.6317675,1.204,1.042,1.135
1757558078.6468365,0.979,0.888,0.986
1757558078.6624408,0.812,0.721,0.857
1757558078.6765282,0.67,0.554,0.658
1757558078.693111,0.5,0.37,0.467
1757558078.7073038,0.451,0.344,0.454
1757558078.7239385,0.466,0.372,0.451
1757558078.737993,0.545,0.384,0.582
1757558078.7530868,0.776,0.629,0.722
1757558078.7691362,0.928,0.813,0.933
1757558078.7837152,1.018,0.841,1.001
1757558078.800843,1.13,1.049,1.134
1757558078.8153644,1.147,1.07,1.111
1757558078.8622007,1.099,0.989,1.175
1757558078.8939354,0.653,0.504,0.626
1757558078.9252632,0.49,0.367,0.527
1757558078.9394612,0.447,0.357,0.418
1757558078.9560714,0.554,0.45,0.5
1757558078.970219,0.662,0.579,0.614
1757558078.9872665,0.869,0.752,0.857
1757558079.001422,1.023,0.843,1.011
1757558079.017717,1.086,0.952,1.133
1757558079.032312,1.16,0.993,1.096
1757558079.0485127,1.137,0.96,1.089
1757558079.063082,1.006,0.904,1.015
1757558079.0792818,0.843,0.767,0.861
1757558079.09384,0.676,0.559,0.688
1757558079.1103895,0.635,0.516,0.617
1757558079.124987,0.478,0.4,0.463
1757558079.1412456,0.473,0.402,0.412
1757558079.1562722,0.484,0.38,0.523
1757558079.1728792,0.507,0.394,0.554
1757558079.1879394,0.715,0.503,0.644
1757558079.2047644,0.774,0.584,0.695
1757558079.2197962,0.853,0.748,0.812
1757558079.2369676,0.942,0.784,0.926
1757558079.2511444,0.961,0.882,0.904
1757558079.2673671,1.07,0.965,0.965
1757558079.2819219,1.205,1.031,1.133
1757558079.2981653,1.078,0.993,1.106
1757558079.3124156,1.048,0.884,0.993
1757558079.3286245,0.824,0.696,0.848
1757558079.3431644,0.654,0.526,0.599
1757558079.3902278,0.529,0.443,0.511
1757558079.420699,0.609,0.455,0.503
1757558079.4515207,0.778,0.697,0.838
1757558079.4660766,1.106,0.99,1.069
1757558079.4829328,1.179,0.979,1.169
1757558079.4980671,1.084,0.967,1.061
1757558079.5142858,1.056,0.969,1.077
1757558079.528494,0.93,0.798,0.944
1757558079.5450711,0.705,0.547,0.71
1757558079.5600963,0.575,0.468,0.565
1757558079.576232,0.505,0.442,0.504
1757558079.5912588,0.508,0.331,0.428
1757558079.6083543,0.404,0.344,0.455
1757558079.6224449,0.513,0.334,0.421
1757558079.639511,0.627,0.504,0.604
1757558079.653987,0.628,0.511,0.604
1757558079.671041,0.763,0.67,0.67
1757558079.6861365,0.878,0.744,0.807
1757558079.7022848,0.98,0.843,0.901
1757558079.7172246,1.044,0.897,0.993
1757558079.7342393,1.061,0.994,1.019
1757558079.7492678,1.161,0.956,1.056
1757558079.7647755,1.164,1.048,1.091
1757558079.7805338,1.139,0.962,1.12
1757558079.797312,1.018,0.878,1.021
1757558079.814345,0.841,0.679,0.839
1757558079.8280084,0.989,0.89,0.99
1757558079.8461251,0.581,0.464,0.55
1757558079.860487,0.812,0.708,0.787
1757558079.8740525,0.536,0.371,0.516
1757558079.8906734,0.45,0.326,0.401
1757558079.906208,0.557,0.422,0.473
1757558079.9228423,0.517,0.384,0.479
1757558079.937825,0.627,0.53,0.633
1757558079.9544246,0.716,0.607,0.704
1757558079.9695954,0.915,0.698,0.872
1757558079.9861896,0.882,0.722,0.841
1757558080.0008242,0.863,0.784,0.91
1757558080.0171025,1.042,0.957,0.994
1757558080.0316098,1.119,0.967,1.096
1757558080.0791888,1.122,0.957,1.106
1757558080.1251495,0.741,0.583,0.654
1757558080.1559043,0.454,0.323,0.466
1757558080.1720614,0.531,0.409,0.488
1757558080.1872606,0.762,0.571,0.644
1757558080.20384,0.797,0.65,0.71
1757558080.2184381,0.929,0.753,0.865
1757558080.234993,0.967,0.858,0.993
1757558080.2500205,1.059,0.899,1.033
1757558080.2670436,1.135,1.044,1.193
1757558080.2815607,1.13,0.98,1.135
1757558080.2977743,1.187,1.032,1.14
1757558080.3128653,0.981,0.832,0.979
1757558080.3289616,0.919,0.787,0.888
1757558080.3435357,0.694,0.558,0.641
1757558080.3597865,0.587,0.455,0.641
1757558080.3742673,0.53,0.38,0.567
1757558080.3902423,0.412,0.363,0.443
1757558080.4043255,0.515,0.374,0.515
1757558080.4211838,0.746,0.551,0.694
1757558080.4363313,0.722,0.659,0.695
1757558080.453351,0.878,0.714,0.844
1757558080.4679825,0.959,0.787,0.947
1757558080.4844122,1.021,0.864,1.008
1757558080.4986203,1.143,0.987,1.114
1757558080.5148005,1.11,1.002,1.096
1757558080.5289748,1.075,0.91,1.096
1757558080.544527,0.838,0.745,0.787
1757558080.559568,0.733,0.614,0.773
1757558080.5762165,0.558,0.474,0.542
1757558080.5910075,0.568,0.369,0.499
1757558080.6385553,0.45,0.367,0.454
1757558080.684236,0.697,0.524,0.589
1757558080.7151856,1.052,0.876,0.993
1757558080.7317474,1.131,1.011,1.05
1757558080.7463179,1.127,0.95,1.123
1757558080.76307,0.915,0.847,0.916
1757558080.7778113,1.042,0.874,0.94
1757558080.7942927,0.693,0.59,0.709
1757558080.808622,0.583,0.468,0.56
1757558080.8242502,0.484,0.412,0.517
1757558080.8392727,0.505,0.394,0.469
1757558080.8547497,0.484,0.401,0.522
1757558080.8704178,0.502,0.43,0.539
1757558080.8864448,0.8,0.639,0.78
1757558080.9013655,0.776,0.641,0.699
1757558080.9175525,1.023,0.886,1.017
1757558080.9320302,1.127,0.945,1.047
1757558080.948099,1.164,1.015,1.111
1757558080.962706,1.115,0.934,1.087
1757558080.9787347,0.95,0.756,0.932
1757558080.9932995,0.851,0.668,0.799
1757558081.0103807,0.592,0.478,0.571
1757558081.0249803,0.546,0.463,0.579
1757558081.040997,0.504,0.337,0.447
1757558081.0560956,0.448,0.327,0.425
1757558081.0726237,0.467,0.37,0.492
1757558081.0876417,0.606,0.466,0.578
1757558081.1046987,0.714,0.572,0.683
1757558081.1188438,0.801,0.628,0.73
1757558081.1363223,0.941,0.812,0.851
1757558081.1503713,0.981,0.882,1.012
1757558081.196942,1.063,0.927,1.04
1757558081.229019,0.9,0.833,0.903
1757558081.2601314,0.655,0.605,0.665
1757558081.2746437,0.549,0.43,0.611
1757558081.2916806,0.488,0.374,0.545
1757558081.3072417,0.489,0.37,0.459
1757558081.322613,0.476,0.333,0.38
1757558081.3396435,0.602,0.447,0.581
1757558081.3551672,0.521,0.355,0.478
1757558081.3702157,0.837,0.676,0.789
1757558081.3862844,0.89,0.758,0.849
1757558081.4008267,0.987,0.838,0.953
1757558081.4173841,1.031,0.908,1.043
1757558081.431914,1.108,0.969,1.13
1757558081.4489408,1.192,1.038,1.095
1757558081.4634523,1.138,0.981,1.187
1757558081.4795606,0.953,0.873,0.984
1757558081.494078,0.838,0.748,0.864
1757558081.510632,0.717,0.556,0.632
1757558081.525186,0.633,0.473,0.547
1757558081.5421355,0.49,0.411,0.514
1757558081.5567026,0.527,0.387,0.45
1757558081.5722597,0.496,0.349,0.504
1757558081.5883055,0.623,0.47,0.593
1757558081.60335,0.66,0.57,0.619
1757558081.6183665,0.892,0.831,0.932
1757558081.6358876,0.948,0.834,0.916
1757558081.6517973,1.048,0.889,1.057
1757558081.666955,0.994,0.811,0.945
1757558081.681365,1.117,0.984,1.122
1757558081.6979733,1.106,1.015,1.096
1757558081.7120402,1.135,0.981,1.033
1757558081.7290816,0.879,0.777,0.797
1757558081.7436724,0.824,0.654,0.797
1757558081.7597158,0.62,0.588,0.653
1757558081.7752802,0.567,0.412,0.486
1757558081.8215685,0.527,0.405,0.495
1757558081.851894,0.644,0.531,0.663
1757558081.8669946,0.969,0.864,0.986
1757558081.883513,1.113,0.89,1.031
1757558081.8985257,1.085,0.979,1.063
1757558081.914517,1.159,1.03,1.14
1757558081.9291766,1.05,0.929,1.067
1757558081.9462326,0.929,0.824,0.916
1757558081.961838,0.8,0.687,0.731
1757558081.9789488,0.813,0.692,0.766
1757558081.99254,0.658,0.533,0.683
1757558082.0092897,0.556,0.453,0.517
1757558082.02389,0.497,0.401,0.566
1757558082.040927,0.463,0.333,0.456
1757558082.0559514,0.479,0.388,0.46
1757558082.0725121,0.487,0.378,0.446
1757558082.0874074,0.566,0.429,0.618
1757558082.1035628,0.624,0.516,0.602
1757558082.1186109,0.853,0.702,0.787
1757558082.135139,0.928,0.801,0.929
1757558082.149318,0.945,0.877,1.002
1757558082.166464,1.081,0.969,1.106
1757558082.1810322,1.137,0.997,1.206
1757558082.19725,1.092,1.019,1.027
1757558082.2114577,0.969,0.841,1.004
1757558082.2285998,0.836,0.646,0.863
1757558082.2431693,0.797,0.608,0.697
1757558082.2593694,0.666,0.499,0.644
1757558082.2739584,0.581,0.394,0.503
1757558082.2900736,0.449,0.328,0.433
1757558082.3041272,0.534,0.364,0.514
1757558082.3210013,0.657,0.488,0.619
1757558082.3360558,0.741,0.596,0.663
1757558082.3525777,0.82,0.673,0.734
1757558082.367636,0.883,0.823,0.852
1757558082.3842056,0.998,0.82,0.868
1757558082.398368,1.02,0.965,1.074
1757558082.4144106,1.122,0.997,1.186
1757558082.4300294,1.175,0.98,1.148
1757558082.4471967,1.002,0.877,0.94
1757558082.4617093,0.954,0.924,0.946
1757558082.5090888,0.892,0.797,0.872
1757558082.5398684,0.51,0.4,0.554
1757558082.5705037,0.457,0.354,0.467
1757558082.5850997,0.762,0.641,0.749
1757558082.6010127,0.941,0.789,0.842
1757558082.6166315,0.976,0.82,0.92
1757558082.6332414,1.04,0.915,1.019
1757558082.6474628,1.085,0.965,1.032
1757558082.6640394,1.139,0.982,1.141
1757558082.679077,1.005,0.918,1.032
1757558082.6947062,0.973,0.824,0.941
1757558082.7104332,0.847,0.725,0.789
1757558082.7272043,0.686,0.567,0.689
1757558082.7408388,0.688,0.534,0.668
1757558082.7578845,0.517,0.368,0.552
1757558082.772407,0.546,0.334,0.492
1757558082.7885172,0.493,0.365,0.514
1757558082.803108,0.592,0.455,0.599
1757558082.81964,0.742,0.616,0.699
1757558082.834189,0.896,0.737,0.893
1757558082.85039,0.965,0.876,0.941
1757558082.8649693,1.07,0.999,1.064
1757558082.8811166,1.156,1.013,1.11
1757558082.896164,1.09,0.958,1.008
1757558082.912358,1.056,0.865,0.94
1757558082.9273808,0.949,0.857,0.999
1757558082.9439807,0.713,0.647,0.712
1757558082.958163,0.663,0.522,0.598
1757558082.974773,0.575,0.43,0.529
1757558083.0199652,0.505,0.352,0.473
1757558083.0539029,0.654,0.58,0.593
1757558083.0975394,0.733,0.554,0.676
1757558083.1135724,1.116,1.016,1.147
1757558083.12847,1.032,0.861,0.976
1757558083.145039,0.967,0.864,1.02
1757558083.1591206,0.867,0.657,0.899
1757558083.1746662,0.658,0.495,0.659
1757558083.1906614,0.485,0.409,0.581
1757558083.2072117,0.447,0.318,0.444
1757558083.2218044,0.465,0.298,0.361
1757558083.2378464,0.488,0.398,0.441
1757558083.2523997,0.67,0.511,0.615
1757558083.2694955,0.744,0.608,0.778
1757558083.2839975,0.95,0.852,1.186
1757558083.3000996,2.152,2.155,0.675
1757558083.3152478,2.425,0.536,0.683
1757558083.3313024,2.439,0.374,0.759
1757558083.3463123,2.445,0.349,0.758
1757558083.3630495,2.449,0.329,0.75
1757558083.379051,2.455,0.31,0.735
1757558083.393621,2.46,0.297,0.714
1757558083.408311,2.468,0.271,0.704
1757558083.424855,2.471,0.258,0.687
1757558083.439965,2.475,0.248,0.673
1757558083.4570808,2.484,0.235,0.659
1757558083.4717147,2.489,0.219,0.637
1757558083.48857,2.496,0.219,0.623
1757558083.503604,2.493,0.206,0.611
1757558083.5197732,2.502,0.194,0.591
1757558083.53429,2.507,0.191,0.58
1757558083.5504258,2.512,0.181,0.569
1757558083.5961974,2.514,0.175,0.538
1757558083.6281004,2.535,0.115,0.49
1757558083.658581,2.548,0.088,0.451
1757558083.6745677,2.56,0.052,0.411
1757558083.6893363,2.56,0.035,0.392
1757558083.7049916,2.57,0.035,0.383
1757558083.718785,2.575,0.022,0.36
1757558083.7346826,2.579,0.023,0.359
1757558083.7507987,2.584,0.013,0.334
1757558083.766817,2.588,0.006,0.322
1757558083.7814264,2.591,0.0,0.3
1757558083.7975776,2.593,0.0,0.282
1757558083.8117354,2.603,0.0,0.269
1757558083.828796,2.609,0.0,0.25
1757558083.8433523,2.61,0.0,0.234
1757558083.859549,2.617,0.0,0.208
1757558083.8740926,2.617,0.0,0.193
1757558083.8910866,2.621,0.0,0.177
1757558083.9052665,2.625,0.0,0.16
1757558083.921418,2.63,0.0,0.143
1757558083.935935,2.63,0.0,0.131
1757558083.952965,2.631,0.0,0.118
1757558083.9671412,2.634,0.0,0.108
1757558083.983735,2.634,0.0,0.094
1757558083.9979205,2.639,0.0,0.08
1757558084.0141022,2.642,0.0,0.067
1757558084.0590727,2.643,0.0,0.053
1757558084.0907032,2.648,0.0,0.012
1757558084.1219656,2.654,0.0,0.0
1757558084.1381536,2.651,0.0,0.0
1757558084.1528087,2.65,0.0,0.0
1757558084.168921,2.649,0.0,0.0
1757558084.1835084,2.65,0.0,0.0
1757558084.1997051,2.65,0.0,0.0
1757558084.213892,2.26,0.0,2.233
1757558084.2308905,1.65,0.112,2.303
1757558084.2460783,1.237,0.424,2.142
1757558084.262231,1.055,0.569,1.792
1757558084.2763822,0.986,0.601,1.601
1757558084.293131,0.444,0.327,0.412
1757558084.3078313,0.321,0.334,0.245
1757558084.3244238,0.268,0.319,0.086
1757558084.3395343,0.247,0.347,0.006
1757558084.3561535,0.264,0.401,0.0
1757558084.3713202,0.388,0.476,0.025
1757558084.387513,0.519,0.568,0.076
1757558084.4021127,0.812,0.787,0.491
1757558084.418851,1.065,0.907,0.855
1757558084.433332,1.152,0.958,1.09
1757558084.4494023,1.297,0.995,1.349
1757558084.4639666,1.318,0.967,1.56
1757558084.4810073,1.21,0.863,1.527
1757558084.4961982,1.276,0.921,1.582
1757558084.5123596,1.127,0.761,1.48
1757558084.5274558,0.834,0.58,1.106
1757558084.5442743,0.728,0.503,0.929
1757558084.5590038,0.568,0.475,0.752
1757558084.574591,0.442,0.372,0.475
