timestamp,ch1,ch2,ch3
1757558084.5897524,0.369,0.343,0.301
1757558084.6048925,0.332,0.376,0.142
1757558084.62101,0.444,0.515,0.168
1757558084.6694374,0.524,0.576,0.212
1757558084.7143319,0.808,0.784,0.541
1757558084.745148,1.261,0.877,1.402
1757558084.761302,0.907,0.64,1.172
1757558084.7763252,0.604,0.504,0.731
1757558084.7929761,0.474,0.503,0.528
1757558084.807743,0.343,0.554,0.383
1757558084.824837,0.288,0.608,0.225
1757558084.8389907,0.238,0.44,0.263
1757558084.854624,0.219,0.376,0.142
1757558084.8706563,0.371,0.375,0.278
1757558084.8861732,0.438,0.378,0.348
1757558084.9012518,0.628,0.563,0.571
1757558084.9176052,0.936,0.847,0.914
1757558084.9321172,1.065,0.956,0.994
1757558084.9490497,1.135,1.07,1.102
1757558084.964473,1.166,1.056,1.165
1757558084.9806204,1.262,1.088,1.253
1757558084.9952164,1.192,1.048,1.174
1757558085.0114691,1.049,0.937,1.028
1757558085.02605,0.855,0.722,0.936
1757558085.0429933,0.683,0.569,0.733
1757558085.0572069,0.593,0.501,0.567
1757558085.0737429,0.451,0.318,0.381
1757558085.0888896,0.47,0.356,0.399
1757558085.1044836,0.363,0.297,0.371
1757558085.1199389,0.465,0.315,0.399
1757558085.1369722,0.612,0.489,0.525
1757558085.1514986,0.696,0.549,0.656
1757558085.1686347,0.824,0.725,0.779
1757558085.1831715,0.904,0.787,0.858
1757558085.2002752,1.028,0.851,1.019
1757558085.2144773,1.044,0.905,1.013
1757558085.2315965,1.122,1.021,1.193
1757558085.2461512,1.187,1.023,1.156
1757558085.2630203,1.125,0.979,1.127
1757558085.2781067,1.06,0.929,1.056
1757558085.3013465,0.939,0.878,0.915
1757558085.3094893,1.148,1.062,1.251
1757558085.3260431,0.708,0.641,0.714
1757558085.3411171,0.619,0.504,0.647
1757558085.3881104,0.629,0.412,0.572
1757558085.419635,0.567,0.412,0.482
1757558085.4511943,0.73,0.623,0.687
1757558085.4827647,0.871,0.733,0.798
1757558085.5130877,0.994,0.838,0.96
1757558085.527258,1.07,0.996,1.014
1757558085.5438921,0.89,0.781,0.881
1757558085.5589743,0.731,0.661,0.798
1757558085.5745568,0.728,0.576,0.761
1757558085.5907142,0.581,0.516,0.568
1757558085.6073747,0.591,0.449,0.521
1757558085.6220005,0.49,0.412,0.453
1757558085.639005,0.458,0.361,0.426
1757558085.653592,0.513,0.412,0.436
1757558085.670628,0.519,0.457,0.478
1757558085.6851966,0.489,0.351,0.505
1757558085.7013032,0.75,0.608,0.691
1757558085.7153716,0.886,0.774,0.89
1757558085.7324631,1.119,0.943,1.031
1757558085.7466218,1.044,0.931,1.081
1757558085.7632313,1.135,1.016,1.158
1757558085.7773297,1.148,1.057,1.159
1757558085.7939556,0.925,0.776,0.899
1757558085.8085234,0.776,0.684,0.724
1757558085.8250773,0.692,0.508,0.7
1757558085.8401308,0.568,0.388,0.529
1757558085.857365,0.47,0.441,0.491
1757558085.871958,0.479,0.373,0.421
1757558085.8965993,0.521,0.355,0.488
1757558085.902651,0.405,0.35,0.453
1757558085.930511,0.616,0.508,0.554
1757558085.9497387,0.659,0.584,0.632
1757558085.9643328,1.005,0.89,0.941
1757558085.9814284,1.041,0.969,0.991
1757558086.0262609,1.112,0.966,1.102
1757558086.0573428,0.774,0.717,0.774
1757558086.0739481,0.539,0.412,0.582
1757558086.0880759,0.503,0.412,0.499
1757558086.1037076,0.503,0.361,0.521
1757558086.1181214,0.561,0.434,0.619
1757558086.1346426,0.761,0.709,0.735
1757558086.1488104,0.885,0.733,0.93
1757558086.1653764,1.019,0.903,0.982
1757558086.1804903,1.072,0.926,1.01
1757558086.1972086,1.073,1.011,1.05
1757558086.2116673,1.073,0.985,1.077
1757558086.227771,1.092,0.894,0.993
1757558086.242293,0.836,0.722,0.877
1757558086.2593381,0.745,0.561,0.699
1757558086.2738504,0.656,0.518,0.66
1757558086.2898998,0.579,0.447,0.594
1757558086.3044608,0.542,0.404,0.511
1757558086.3212948,0.446,0.386,0.5
1757558086.336251,0.454,0.374,0.477
1757558086.3528514,0.641,0.517,0.632
1757558086.3680105,0.716,0.556,0.721
1757558086.3845885,0.795,0.687,0.769
1757558086.3996372,0.877,0.782,0.812
1757558086.4274168,0.951,0.861,0.977
1757558086.446449,0.981,0.889,0.986
1757558086.4610894,1.102,0.98,1.073
1757558086.4773657,0.996,0.824,0.986
1757558086.49194,0.824,0.641,0.766
1757558086.5090504,0.709,0.57,0.699
1757558086.554342,0.746,0.567,0.683
1757558086.586183,0.503,0.4,0.388
1757558086.6179538,0.649,0.495,0.6
1757558086.649518,0.786,0.682,0.695
1757558086.6810968,0.998,0.835,0.882
1757558086.698224,1.158,0.972,1.108
1757558086.712314,1.092,0.934,1.14
1757558086.7294235,1.081,1.044,1.096
1757558086.7439384,1.047,0.932,1.053
1757558086.7599895,0.991,0.864,0.948
1757558086.7745056,0.696,0.616,0.701
1757558086.791568,0.647,0.515,0.625
1757558086.8061965,0.542,0.446,0.62
1757558086.8226578,0.513,0.382,0.543
1757558086.837436,0.505,0.357,0.478
1757558086.8539636,0.536,0.381,0.441
1757558086.868768,0.554,0.476,0.516
1757558086.8853612,0.696,0.567,0.645
1757558086.899499,0.582,0.513,0.571
1757558086.9166028,0.966,0.824,0.89
1757558086.931153,0.965,0.865,0.973
1757558086.9471846,1.063,0.933,1.102
1757558086.962705,1.079,0.973,1.081
1757558086.9894006,1.089,0.974,1.131
1757558086.9924335,1.001,0.837,1.011
1757558087.0090613,0.749,0.67,0.724
1757558087.0245879,0.616,0.542,0.613
1757558087.0396292,0.642,0.546,0.65
1757558087.0561419,0.495,0.377,0.525
1757558087.0709422,0.54,0.367,0.555
1757558087.0860841,0.539,0.4,0.48
1757558087.1026866,0.564,0.532,0.574
1757558087.117847,0.698,0.598,0.715
1757558087.134437,0.782,0.666,0.702
1757558087.1486359,0.93,0.764,0.901
1757558087.1651833,1.043,0.899,1.07
1757558087.2110221,1.082,0.94,1.032
1757558087.259529,0.963,0.891,0.954
1757558087.3081725,0.718,0.628,0.684
1757558087.353215,0.683,0.52,0.648
1757558087.3673542,0.662,0.472,0.563
1757558087.3839324,0.786,0.716,0.796
1757558087.400028,0.911,0.823,0.863
1757558087.4160492,0.863,0.72,0.876
1757558087.4451432,1.056,0.928,1.057
1757558087.474475,0.907,0.779,0.836
1757558087.4980886,0.728,0.598,0.684
1757558087.5094047,0.778,0.732,0.722
1757558087.523957,0.679,0.583,0.683
1757558087.5400822,0.573,0.478,0.554
1757558087.5544806,0.538,0.435,0.429
1757558087.5706341,0.457,0.357,0.451
1757558087.5852296,0.567,0.432,0.506
1757558087.60315,0.631,0.507,0.645
1757558087.6182084,0.67,0.567,0.581
1757558087.6336858,0.655,0.547,0.633
1757558087.6507955,0.878,0.786,0.855
1757558087.6653178,0.719,0.608,0.742
1757558087.6804073,1.081,0.933,1.076
1757558087.6959097,1.122,0.954,1.063
1757558087.7124693,1.111,1.011,1.019
1757558087.7273555,1.102,0.99,1.125
1757558087.7428951,0.801,0.692,0.839
1757558087.758971,0.783,0.695,0.824
1757558087.7733784,0.612,0.471,0.616
1757558087.7894945,0.575,0.472,0.542
1757558087.806021,0.533,0.373,0.407
1757558087.8210797,0.49,0.38,0.467
1757558087.8371277,0.56,0.373,0.479
1757558087.8526802,0.513,0.379,0.521
1757558087.8678172,0.658,0.523,0.633
1757558087.8843682,0.733,0.637,0.67
1757558087.930679,0.869,0.761,0.824
1757558087.9784443,1.044,0.924,0.998
1757558088.0097423,1.031,0.886,0.969
1757558088.0405037,0.904,0.849,0.941
1757558088.055082,0.527,0.457,0.562
1757558088.0721622,0.473,0.412,0.447
1757558088.0862887,0.441,0.309,0.464
1757558088.1029294,0.504,0.473,0.476
1757558088.117413,0.526,0.472,0.511
1757558088.134932,0.779,0.68,0.735
1757558088.1489882,0.878,0.802,0.89
1757558088.164584,0.947,0.798,0.853
1757558088.1797695,1.031,0.919,1.055
1757558088.196325,1.11,0.989,1.148
1757558088.210324,1.073,0.953,1.081
1757558088.226949,0.978,0.888,1.048
1757558088.2415307,1.045,0.892,1.018
1757558088.2585824,0.732,0.63,0.685
1757558088.272177,0.638,0.511,0.658
1757558088.2883554,0.518,0.411,0.456
1757558088.3019505,0.484,0.408,0.425
1757558088.3189883,0.698,0.487,0.554
1757558088.3335798,0.613,0.521,0.575
1757558088.3503947,0.812,0.763,0.763
1757558088.3649435,0.864,0.778,0.879
1757558088.3811214,1.07,0.873,1.015
1757558088.3962586,1.108,0.956,1.161
1757558088.413368,1.103,1.005,1.151
1757558088.4275215,1.134,0.944,1.043
1757558088.444124,1.016,0.942,0.986
1757558088.488545,0.89,0.858,0.944
1757558088.5051067,0.482,0.372,0.45
1757558088.5360441,0.471,0.335,0.477
1757558088.5502083,0.603,0.525,0.479
1757558088.5662696,0.89,0.751,0.844
1757558088.582906,0.875,0.735,0.841
1757558088.5990655,0.939,0.873,0.899
1757558088.613203,1.044,0.919,0.999
1757558088.6283913,1.276,1.171,1.208
1757558088.6449807,0.0,0.704,1.314
1757558088.659136,0.0,0.609,1.269
1757558088.674737,0.0,0.556,1.231
1757558088.6908908,0.0,0.526,1.201
1757558088.7080083,0.0,0.497,1.179
1757558088.7221587,0.0,0.471,1.156
1757558088.7373476,0.0,0.451,1.134
1757558088.7538588,0.0,0.438,1.11
1757558088.7689605,0.0,0.422,1.096
1757558088.7845073,0.0,0.408,1.081
1757558088.799673,0.0,0.397,1.055
1757558088.8162186,0.0,0.388,1.044
1757558088.8308244,0.0,0.374,1.03
1757558088.8478997,0.0,0.359,1.008
1757558088.8624191,0.0,0.339,0.986
1757558088.8783512,0.0,0.322,0.967
1757558088.8930018,0.0,0.289,0.936
1757558088.9092662,0.0,0.267,0.921
1757558088.923781,0.0,0.244,0.898
1757558088.940099,0.0,0.22,0.874
1757558088.9859989,0.0,0.204,0.853
1757558089.033934,0.0,0.169,0.795
1757558089.0798154,0.0,0.141,0.737
1757558089.0969677,0.0,0.107,0.682
1757558089.1110833,0.0,0.093,0.658
1757558089.1272302,0.0,0.072,0.631
1757558089.1417856,0.0,0.052,0.605
1757558089.1579366,0.0,0.034,0.579
1757558089.1723907,0.0,0.014,0.554
1757558089.1890225,0.0,0.002,0.529
1757558089.2036636,0.0,0.0,0.514
1757558089.2203147,0.0,0.0,0.496
1757558089.2348678,0.0,0.0,0.477
1757558089.2509131,0.0,0.0,0.464
1757558089.2660542,0.0,0.0,0.451
1757558089.2825804,0.0,0.0,0.434
1757558089.2976935,0.0,0.0,0.408
1757558089.313883,0.0,0.0,0.388
1757558089.3280318,0.0,0.0,0.367
1757558089.350635,0.0,0.0,0.344
1757558089.359184,0.0,0.0,0.32
1757558089.3762863,0.0,0.0,0.297
1757558089.3898609,0.0,0.0,0.271
1757558089.4069467,0.0,0.0,0.247
1757558089.4210627,0.0,0.0,0.225
1757558089.4372187,0.0,0.0,0.212
1757558089.4518418,0.0,0.0,0.197
1757558089.4680278,0.0,0.0,0.186
1757558089.482582,0.0,0.0,0.174
1757558089.4996057,0.0,0.0,0.164
1757558089.5444431,0.0,0.0,0.147
1757558089.5749838,0.0,0.0,0.091
1757558089.5911727,0.736,0.0,0.031
1757558089.6063142,0.588,0.0,0.063
1757558089.6224694,0.523,0.0,0.484
1757558089.636657,0.479,0.066,0.392
1757558089.6532593,0.357,0.338,0.386
1757558089.6684155,0.427,0.312,0.404
1757558089.6849668,0.583,0.466,0.542
1757558089.7000375,0.712,0.604,0.695
1757558089.7160232,0.915,0.708,0.845
1757558089.7320426,0.865,0.748,0.928
1757558089.7487779,0.948,0.857,0.948
1757558089.7633317,1.076,0.908,1.031
1757558089.781379,1.21,1.023,1.131
1757558089.79843,1.178,1.07,1.173
1757558089.8116636,1.098,0.895,0.992
1757558089.826217,1.121,0.967,1.063
1757558089.8431513,0.955,0.87,0.979
1757558089.858277,0.782,0.684,0.807
1757558089.87475,0.823,0.683,0.782
1757558089.889897,0.683,0.563,0.644
1757558089.9069726,0.67,0.434,0.529
1757558089.921174,0.593,0.504,0.504
1757558089.937339,0.532,0.335,0.459
1757558089.9518547,0.388,0.36,0.425
1757558089.9680002,0.691,0.532,0.625
1757558089.9825933,0.695,0.488,0.606
1757558089.9987435,0.955,0.824,0.961
1757558090.0129209,1.042,0.886,1.007
1757558090.030025,1.186,1.047,1.135
1757558090.0445595,1.1,1.082,1.12
1757558090.060671,1.106,0.996,1.07
1757558090.0753112,0.957,0.887,0.965
1757558090.0923853,0.844,0.696,0.805
1757558090.1065385,0.774,0.633,0.751
1757558090.153442,0.505,0.515,0.543
1757558090.185235,0.504,0.435,0.463
1757558090.2170677,0.762,0.601,0.687
1757558090.2477798,0.877,0.774,0.841
1757558090.2624211,1.096,0.903,1.047
1757558090.2790926,1.155,1.018,1.121
1757558090.2936985,1.134,0.927,1.056
1757558090.3104446,1.003,0.941,0.98
1757558090.3250418,1.02,0.816,0.932
1757558090.3411932,0.804,0.663,0.758
1757558090.3563452,0.624,0.529,0.62
1757558090.3719523,0.632,0.541,0.612
1757558090.3861449,0.493,0.347,0.478
1757558090.402398,0.457,0.357,0.5
1757558090.4172094,0.641,0.491,0.584
1757558090.4337997,0.686,0.555,0.741
1757558090.4483857,0.684,0.554,0.63
1757558090.4649837,0.987,0.893,0.89
1757558090.4789665,0.977,0.895,0.932
1757558090.4959528,1.173,1.019,1.076
1757558090.5099936,1.127,0.997,1.132
1757558090.527181,0.994,0.853,1.007
1757558090.541748,0.94,0.839,1.016
1757558090.5578542,0.857,0.704,0.85
1757558090.5724397,0.696,0.549,0.641
1757558090.5895445,0.598,0.404,0.466
1757558090.6041067,0.561,0.405,0.531
1757558090.6208892,0.493,0.322,0.492
1757558090.6360288,0.485,0.32,0.464
1757558090.6522,0.571,0.351,0.502
1757558090.6663427,0.606,0.491,0.626
1757558090.714201,0.795,0.699,0.755
1757558090.7591388,1.082,0.937,1.032
1757558090.7762322,0.998,0.795,0.967
1757558090.78984,0.748,0.733,0.783
1757558090.806935,0.666,0.442,0.567
1757558090.8210866,0.606,0.479,0.618
1757558090.8375604,0.464,0.412,0.479
1757558090.8521886,0.494,0.401,0.451
1757558090.868836,0.533,0.407,0.535
1757558090.8834047,0.654,0.517,0.604
1757558090.8993568,0.772,0.645,0.756
1757558090.914441,0.978,0.867,0.879
1757558090.9305928,0.982,0.895,0.971
1757558090.944315,1.081,0.946,1.098
1757558090.961348,1.153,1.019,1.085
1757558090.9759777,1.122,0.958,1.122
1757558090.992124,0.971,0.812,0.967
1757558091.0062697,0.89,0.469,0.795
1757558091.022484,0.662,0.442,0.579
1757558091.0374308,0.546,0.442,0.897
1757558091.0540338,0.401,0.424,0.879
1757558091.0682507,1.265,0.334,0.768
1757558091.0848508,1.276,0.361,0.761
1757558091.099003,1.269,0.356,0.748
1757558091.1162398,1.263,0.354,0.735
1757558091.1298363,1.237,0.339,0.72
1757558091.1775477,1.227,0.324,0.704
1757558091.2073252,1.166,0.262,0.645
1757558091.2385316,1.113,0.212,0.604
1757558091.2540557,1.074,0.168,0.559
1757558091.269245,1.058,0.16,0.546
1757558091.284797,1.045,0.151,0.529
1757558091.2999563,1.027,0.131,0.511
1757558091.3161004,1.031,0.133,0.503
1757558091.3302922,1.016,0.121,0.489
1757558091.3473878,0.993,0.107,0.473
1757558091.3619215,0.978,0.092,0.451
1757558091.378133,0.956,0.076,0.431
1757558091.3927207,0.929,0.059,0.408
1757558091.4089034,0.902,0.04,0.387
1757558091.4231348,0.874,0.023,0.363
1757558091.4397411,0.852,0.007,0.344
1757558091.4542887,0.833,0.0,0.322
1757558091.4713223,0.812,0.0,0.305
1757558091.4863596,0.794,0.0,0.286
1757558091.502936,0.775,0.0,0.268
1757558091.517617,0.762,0.0,0.253
1757558091.5342185,0.75,0.0,0.235
1757558091.5493157,0.737,0.0,0.219
1757558091.5648484,0.721,0.0,0.203
1757558091.580013,0.7,0.0,0.185
1757558091.5971186,0.687,0.0,0.172
1757558091.6112583,0.668,0.0,0.156
1757558091.6279855,0.65,0.0,0.141
1757558091.6424713,0.625,0.0,0.118
1757558091.658711,0.598,0.0,0.103
1757558091.7037232,0.573,0.0,0.081
1757558091.7349732,0.513,0.0,0.039
1757558091.7511678,0.479,0.0,0.015
1757558091.7662137,0.469,0.0,0.011
1757558091.7828739,0.454,0.0,0.0
1757558091.7979903,0.439,0.0,0.0
1757558091.8150916,0.412,0.0,0.0
1757558091.8301651,0.394,0.0,0.0
1757558091.8473508,0.374,0.0,0.0
1757558091.8618264,0.358,0.0,0.0
1757558091.8787076,0.337,0.0,0.0
1757558091.893268,0.316,0.0,0.0
1757558091.9103026,0.293,0.0,0.0
1757558091.9258864,0.268,0.0,0.0
1757558091.941481,0.245,0.0,0.0
1757558091.9560802,0.222,0.0,0.0
1757558091.9727995,0.201,0.0,0.0
1757558091.9879105,0.181,0.0,0.0
1757558092.0044959,0.164,0.0,0.0
1757558092.0191255,0.146,0.0,0.0
1757558092.036189,0.133,0.0,0.0
1757558092.051733,0.121,0.0,0.0
1757558092.066289,0.107,0.0,0.0
1757558092.0812078,0.099,0.0,0.0
1757558092.0973034,0.09,0.0,0.0
1757558092.1118937,0.076,0.0,0.0
1757558092.1282809,0.059,0.0,0.0
1757558092.142812,0.04,0.0,0.0
1757558092.159013,0.026,0.0,0.0
1757558092.1735644,0.009,0.0,0.0
1757558092.189769,0.0,0.0,0.0
1757558092.2042685,0.0,0.0,0.0
1757558092.220492,0.0,0.0,0.0
1757558092.2350976,0.0,0.0,0.0
1757558092.2512505,0.0,0.0,0.0
1757558092.266346,0.0,0.0,0.0
1757558092.2829828,0.0,0.0,0.0
1757558092.298124,0.0,0.0,0.0
1757558092.3152697,0.0,0.0,0.0
1757558092.329314,0.0,0.0,0.0
1757558092.3768497,0.0,0.0,0.0
1757558092.4222436,0.0,0.0,0.0
1757558092.4383965,0.0,0.0,0.0
1757558092.452954,0.0,0.0,0.0
1757558092.4695904,0.0,0.0,0.0
1757558092.4841962,0.0,0.0,0.0
1757558092.5004642,0.0,0.0,0.0
1757558092.5161283,0.0,0.0,0.0
1757558092.532769,0.0,0.0,0.0
1757558092.5474613,0.0,0.0,0.0
1757558092.5640135,0.0,0.0,0.0
1757558092.57816,0.0,0.0,0.0
1757558092.5947647,0.0,0.0,0.0
1757558092.6088731,0.0,0.0,0.0
1757558092.625115,0.0,0.0,0.0
1757558092.6401215,0.0,0.0,0.0
1757558092.6563473,0.0,0.0,0.0
1757558092.6710582,0.0,0.0,0.0
1757558092.687281,0.0,0.0,0.0
1757558092.7017286,0.0,0.0,0.0
1757558092.7184553,0.0,0.0,0.0
1757558092.7330472,0.0,0.0,0.0
1757558092.7502134,0.0,0.0,0.0
1757558092.7637265,0.0,0.0,0.0
1757558092.7799003,0.0,0.0,0.0
1757558092.7945347,0.0,0.0,0.0
1757558092.809695,0.0,0.0,0.0
1757558092.8560767,0.0,0.0,0.0
1757558092.887823,0.0,0.0,0.0
1757558092.919179,0.0,0.0,0.0
1757558092.9503605,0.0,0.0,0.0
1757558092.9673336,0.0,0.0,0.0
1757558092.9989367,0.0,0.0,0.0
1757558093.0140953,0.0,0.0,0.0
1757558093.0301607,0.0,0.0,0.0
1757558093.0446615,0.0,0.0,0.0
1757558093.060833,0.0,0.0,0.0
1757558093.0759337,0.0,0.0,0.0
1757558093.0925672,0.0,0.0,0.0
1757558093.1073868,0.0,0.0,0.0
1757558093.1239936,0.0,0.0,0.0
1757558093.1380968,0.0,0.0,0.0
1757558093.1546946,0.0,0.0,0.0
1757558093.1698532,0.0,0.0,0.0
1757558093.186933,0.0,0.0,0.0
1757558093.2015324,0.0,0.0,0.0
1757558093.2211692,0.0,0.0,0.0
1757558093.2327328,0.0,0.0,0.0
1757558093.2518911,0.0,0.0,0.0
1757558093.2634337,0.0,0.0,0.0
1757558093.2814953,0.0,0.0,0.0
1757558093.316162,0.0,0.0,0.0
1757558093.3287506,0.0,0.0,0.0
1757558093.348626,0.0,0.0,0.0
1757558093.3591936,0.0,0.0,0.0
1757558093.3783145,0.0,0.0,0.0
1757558093.3969903,0.0,0.0,0.0
1757558093.4105153,0.0,0.0,0.0
1757558093.419528,0.0,0.0,0.0
1757558093.4461045,0.0,0.0,0.0
1757558093.455111,0.0,0.0,0.0
1757558093.4737654,0.0,0.0,0.0
1757558093.4909,0.0,0.0,0.0
1757558093.502141,0.0,0.0,0.0
1757558093.5131238,0.0,0.0,0.0
1757558093.5414336,0.0,0.0,0.0
1757558093.5469532,0.0,0.0,0.0
1757558093.5734694,0.0,0.0,0.0
1757558093.5800097,0.0,0.0,0.0
1757558093.6059804,0.0,0.0,0.0
1757558093.618252,0.0,0.0,0.0
1757558093.6314838,0.0,0.0,0.0
1757558093.6501384,0.0,0.0,0.0
1757558093.6624708,0.0,0.0,0.0
1757558093.672983,0.0,0.0,0.0
1757558093.6994698,0.0,0.0,0.0
1757558093.7100658,0.0,0.0,0.0
1757558093.7230985,0.0,0.0,0.0
1757558093.7460258,0.0,0.0,0.0
1757558093.758459,0.0,0.0,0.0
1757558093.7806149,0.0,0.0,0.0
1757558093.795163,0.0,0.0,0.0
1757558093.814748,0.0,0.0,0.0
1757558093.8263333,0.0,0.0,0.0
1757558093.8499799,0.0,0.0,0.0
1757558093.8580174,0.0,0.0,0.0
1757558093.8780997,0.0,0.0,0.0
1757558093.8893733,0.0,0.0,0.0
1757558093.9104,0.0,0.0,0.0
1757558093.9159698,0.0,0.0,0.0
1757558093.9390292,0.0,0.0,0.0
1757558093.9494545,0.0,0.0,0.0
1757558093.9725375,0.0,0.0,0.0
1757558093.9831371,0.0,0.0,0.0
1757558094.0011501,0.0,0.0,0.0
1757558094.0204668,0.0,0.0,0.0
1757558094.032981,0.0,0.0,0.0
1757558094.04262,0.0,0.0,0.0
1757558094.0658967,0.0,0.0,0.0
1757558094.075943,0.0,0.0,0.0
1757558094.0992653,0.0,0.0,0.0
1757558094.1097686,0.0,0.0,0.0
1757558094.1390345,0.0,0.0,0.0
1757558094.1688075,0.0,0.0,0.0
1757558094.1929052,0.0,0.0,0.0
1757558094.2034187,0.0,0.0,0.0
1757558094.2181287,0.0,0.0,0.0
1757558094.2327576,0.0,0.0,0.0
1757558094.2796886,0.0,0.0,0.0
1757558094.3165772,0.0,0.0,0.0
1757558094.3549829,0.0,0.0,0.0
1757558094.3661196,0.0,0.0,0.0
1757558094.377716,0.0,0.0,0.0
1757558094.4060206,0.0,0.0,0.0
1757558094.4131973,0.0,0.0,0.0
1757558094.4399393,0.0,0.0,0.0
1757558094.447403,0.0,0.0,0.0
1757558094.4574988,0.0,0.0,0.0
1757558094.4802907,0.0,0.0,0.0
1757558094.4908214,0.0,0.0,0.0
1757558094.5144525,0.0,0.0,0.0
1757558094.5259748,0.0,0.0,0.0
1757558094.538089,0.0,0.0,0.0
1757558094.5696666,0.0,0.0,0.0
1757558094.5762622,0.0,0.0,0.0
1757558094.5862722,0.0,0.0,0.0
1757558094.620183,0.0,0.0,0.0
1757558094.6347697,0.0,0.0,0.0
1757558094.650918,0.0,0.0,0.0
1757558094.6659737,0.0,0.0,0.0
1757558094.6826804,0.0,0.0,0.0
1757558094.6972976,0.0,0.0,0.0
1757558094.7138586,0.0,0.0,0.0
1757558094.7586634,0.0,0.0,0.0
1757558094.7899933,0.0,0.0,0.0
1757558094.8212316,0.0,0.0,0.0
1757558094.8383384,0.0,0.0,0.0
1757558094.8529353,0.0,0.0,0.0
1757558094.869043,0.0,0.0,0.0
1757558094.9012928,0.0,0.0,0.0
1757558094.9179735,0.0,0.0,0.0
1757558094.9473388,0.0,0.0,0.0
1757558094.952372,0.0,0.0,0.0
1757558094.9771707,0.0,0.0,0.0
1757558094.987718,0.0,0.0,0.0
